4.0374,-9.0699
5.0436,-9.5732
4.0423,-9.7411
2.3432,-10.796
4.3589,-9.1297
-2.5526,-12.126
6.4212,-8.4302
2.2088,-10.699
4.4273,-9.1423
1.7663,-11.013
4.5701,-10.615
2.1119,-11.817
2.0284,-10.456
2.0084,-10.169
0.64854,-11.077
2.3606,-9.9162
3.018,-9.5806
6.0108,-8.7885
1.202,-9.9855
1.108,-9.9227
7.1342e-06,-11.426
2.4046,-9.5675
3.8013,-10.19
2.5279,-10.11
2.818,-9.2668
4.86,-10.075
4.2865,-9.3175
1.2591,-11.004
3.6362,-9.9498
-1.0823,-11.275
6.3334,-8.4528
1.4045,-11.144
1.9688,-10.134
7.1611,-8.5951
4.8612,-9.1442
-0.31055,-10.445
2.1102,-10.54
3.4714,-9.2483
3.2446,-10.504
2.7687,-10.249
4.0883,-9.5972
1.0876,-9.6175
2.9023,-11.019
0.83682,-11.103
4.9276,-9.2328
4.9671,-9.6536
2.4327,-10.713
1.943,-10.035
2.4482,-9.6446
5.7095,-9.3623
1.194,-10.248
0.69963,-10.959
4.1815,-10.161
3.7058,-9.3173
5.0338,-8.9083
6.6782,-9.0902
5.8786,-9.0177
1.155,-10.755
4.213,-9.631
4.0856,-9.9572
4.5357,-9.503
-0.41169,-11.364
2.91,-9.9007
2.6736,-10.047
3.7015,-10.361
1.2436,-10.783
1.5544,-11.265
1.817,-10.181
0.25255,-11.284
5.775,-9.4871
1.3142,-10.199
0.67615,-11.019
4.9517,-9.4751
4.809,-10.091
2.8261,-10.467
-0.74919,-10.722
0.4876,-10.614
1.5857,-10.601
2.9295,-10.193
3.8591,-10.911
2.1083,-9.9459
-0.55864,-10.024
1.2977,-10.324
5.4618,-8.9353
3.3646,-10.147
4.8829,-9.5562
2.6593,-10.211
1.9775,-10.955
2.6011,-10.237
3.6272,-9.8431
4.3901,-8.8641
5.8097,-9.7158
3.0608,-10.12
2.2377,-10.876
9.4754,-7.2971
2.2172,-10.848
0.22601,-10.956
-1.3846,-12.165
2.033,-10.541
5.1262,-9.3368
2.0872,-10.931
5.238,-8.9991
5.8556,-8.8133
3.6854,-10.489
4.7352,-9.9579
5.7343,-8.4023
2.2685,-9.9223
2.5173,-9.6626
2.4361,-10.406
1.323,-10.962
4.9798,-9.4226
5.1438,-9.7091
2.1363,-9.4921
0.74578,-9.2976
1.4538,-10.401
3.032,-9.8328
2.6753,-9.0171
2.7867,-10.394
0.87726,-9.9992
5.1561,-8.9357
-0.3657,-11.253
0.23325,-10.782
0.32363,-11.168
1.5916,-10.401
7.896,-8.674
3.4648,-10.355
-0.73731,-10.382
1.1772,-10.487
-1.3251,-12.195
-0.18664,-10.702
4.71,-9.0928
3.9829,-10.309
4.1183,-9.219
1.5064,-10.677
4.6149,-9.4998
1.7321,-10.128
4.957,-10.173
3.8393,-9.6277
3.5865,-10.492
0.22163,-11.3
2.3003,-10.033
-0.21493,-11.066
4.5911,-9.6078
5.2308,-10.174
6.0356,-9.263
-3.1519,-11.547
3.3423,-10.625
1.0097,-11.299
2.6692,-10.074
3.4935,-9.8805
1.5229,-10.305
5.0376,-8.8068
5.6986,-9.5719
3.5667,-9.8177
4.6064,-9.6962
3.889,-9.679
6.8099,-9.2021
3.707,-9.4644
-0.8607,-10.756
0.83768,-9.8106
2.2759,-10.142
-0.14405,-11.652
8.3301,-8.0452
1.6568,-9.4987
6.4985,-8.3992
4.498,-9.3221
4.6421,-8.9912
1.3253,-11.039
2.68,-10.16
3.531,-10.005
2.8521,-10.524
1.0524,-10.555
4.0914,-9.1715
2.084,-10.374
5.6581,-9.7491
5.0007,-8.813
4.5891,-9.8618
2.452,-9.9918
4.7976,-9.1466
1.9389,-10.68
4.551,-9.5809
3.6929,-9.1187
3.4981,-10.094
2.922,-10.109
0.074847,-11.049
-0.14991,-10.841
2.5094,-10.797
4.1177,-9.5291
1.9995,-10.249
4.3626,-9.3683
-0.17594,-11.56
3.888,-9.4557
2.248,-10.536
1.1138,-10.943
-2.3964,-12.081
6.5382,-9.5883
1.2403,-10.465
4.7539,-9.1914
-0.091233,-10.621
1.859,-10.959
3.8768,-9.9794
3.1867,-9.9914
3.9071,-10.181
2.7503,-10.218
1.3982,-10.315
5.9416,-9.9095
0.67412,-10.893
5.5149,-9.8558
2.041,-9.7116
2.0466,-9.0422
3.9623,-10.357
-2.8253,-12.555
5.5224,-9.1837
0.94592,-11.517
2.0366,-10.369
0.093911,-11.195
5.4581,-9.0389
0.093009,-10.908
0.75181,-11.205
5.6655,-8.5695
0.71696,-11.024
0.95199,-10.689
0.1611,-11.761
4.4743,-9.1782
1.0453,-10.138
5.0868,-9.5746
-0.56382,-10.988
-2.3328,-11.101
-1.204,-11.174
1.76,-10.962
4.4493,-8.6633
5.8858,-9.6281
4.2281,-10.007
4.1009,-9.595
1.4565,-11.686
6.6274,-8.3689
6.7867,-8.9433
8.2318,-8.5776
0.80474,-12.028
4.3634,-9.5068
5.1062,-8.8138
4.0233,-10.517
1.7383,-10.89
-0.086355,-11.532
4.3624,-9.7198
6.8622,-8.9708
0.66234,-10.9
6.3562,-9.0109
-2.5037,-11.029
3.7825,-9.1021
5.1643,-9.3274
2.7712,-9.5288
5.9558,-9.0798
3.2527,-10.798
6.1543,-9.2716
4.3906,-9.6658
4.1161,-9.4951
4.4127,-10.236
3.126,-9.851
5.2311,-8.1292
3.5539,-9.6638
0.13571,-10.264
4.5853,-9.8291
2.7605,-9.8731
2.4181,-9.9032
4.732,-9.562
6.9686,-8.7987
3.8303,-9.9665
1.7713,-10.981
5.2813,-9.3871
1.6806,-10.916
1.7475,-10.596
2.6315,-10.104
4.9943,-9.7228
6.314,-8.6071
4.5159,-9.2405
-1.39,-11.298
2.7937,-10.656
1.936,-10.13
0.17116,-10.602
-0.77266,-11.48
2.3808,-9.8738
5.3055,-10.457
3.6765,-10.657
